"votes","rating"
19095,6.7
29278,8.7
14344,6.1
10866,6.1
64982,8.3
21857,8
15788,7.8
24174,7.3
13497,6.8
12064,5.9
17900,6.8
18541,5.9
14651,5.4
23279,7.3
18318,7.5
21987,7.4
20705,6.2
15161,4.9
25140,7.9
11549,6.4
13765,8.1
26156,6.3
23369,7.8
14840,7.7
22499,7.6
11254,5.5
63400,8.3
24358,6
63961,8.3
13038,8.5
12724,8
38648,8
36955,8.3
11849,5.8
109991,8.5
12758,7.6
59677,8.4
41126,6.8
22752,6.3
11834,6.9
21639,6.8
13590,6.3
10543,7
15079,8.2
10510,4.1
24521,6.6
11553,6.5
14280,6
17609,7.5
21462,8.3
16312,7
19531,6.4
11214,8.4
64785,8.5
41098,7.5
17189,7.1
45330,5.7
22118,7.4
36623,6.8
47441,7.7
22870,6.2
33755,7
37019,6.5
11499,3.4
16217,7.5
11835,7.4
16988,7.4
68647,8.1
28547,7
24682,6.7
12637,6.6
15326,6.4
13087,6.1
11189,7.2
12382,6.7
12285,8
10223,7.5
19520,6.7
35927,7.4
28457,3.6
24025,5.4
23010,6.5
12138,7.9
14970,2.4
15020,5.8
43291,7.8
25672,7.8
11439,5.9
20966,7.1
10856,6.1
55079,7.9
10521,8
21031,8.1
14437,7.3
11790,7.5
16360,7.1
10446,5.8
18660,7.2
18258,5.9
31525,8.1
50179,8
10803,6.7
12277,6.6
16725,7.7
11626,6.1
12429,6.5
20072,7.8
32530,7.6
24372,6.8
17139,6.6
74749,8.2
39814,6.1
17166,7.7
18670,7.1
18756,7.7
28964,7.7
11415,5.3
17766,6.2
12653,7.9
27380,7.6
17935,7.7
28920,8.5
11480,7
11911,7.5
29871,7.3
19878,7.3
15000,6.4
36747,8.5
14456,7.6
10319,7.7
11552,7.5
92437,8.3
30735,8
24223,7.6
12246,7.7
10494,7.7
22408,8.4
24791,7
11784,6.1
13989,6.7
14415,5.7
23905,6.4
23184,7.4
30224,8.8
20168,8.2
22975,7.6
17241,8.7
16266,5.5
13453,7.1
15585,7.1
13080,7.6
11778,7.2
66030,8.8
27234,7.8
34580,7.3
39915,7.6
16118,6.1
12779,6.6
25705,5.8
13990,5
32141,7.6
34933,7.5
25099,7.4
25695,8.4
20031,7.3
19737,8.1
11438,6.2
25964,8.7
18950,7.5
61083,8.7
15333,6.2
13025,6.8
39927,7.9
12434,6
65283,8.3
26304,7.7
16521,6.7
15712,7.4
24499,7.7
10599,7.6
13103,6.6
10797,5.7
26642,6.3
13624,6.5
11487,7.1
15470,6.4
11633,6.4
36390,7.3
10260,8.1
14167,8.2
12677,6.7
13907,7.4
13221,5.4
14033,7.1
12034,6.4
20290,7.2
25634,6.5
16205,7.4
15686,7.8
28561,7.8
12559,7.6
20642,5.7
23508,7.6
10421,7
12621,7.7
16283,7.4
23749,6.3
10148,8.1
13926,7.3
10097,7.6
16177,7.6
43294,7.7
17666,5.5
22684,5.9
28210,8.1
11486,7.8
14417,7.8
15100,6.1
17929,6.8
26904,7
22136,6.4
58870,8
22987,6.7
25258,7
14407,5.9
11108,7.6
10283,7.9
14584,6.6
14962,8
43391,7.3
14307,8
10098,6.2
20029,7.6
51961,8.3
10363,6.7
11592,8.5
13587,5.9
11864,7.2
63471,8.7
19972,7.1
10403,5.2
13330,4.6
27713,6.6
16903,6.3
44175,7.8
10230,7.2
22612,8
10085,6.2
27017,7.7
17521,7.4
16422,8.2
10165,7
14733,7.6
18237,5.3
19169,7.3
23263,7.1
25210,7.1
18543,6.1
17579,7.6
14641,5.8
24301,7.3
46240,8.6
15510,5.7
10250,7
15743,7.6
14407,7.4
14232,5.8
11867,7.4
34162,7.9
37868,7
37506,7.1
13143,6.1
34666,7.9
14536,7.3
11220,6.5
14925,7.8
65597,8.2
10361,7.1
21428,5.7
21484,7.2
32130,7.7
11983,8.2
25237,7.5
21270,7.7
55398,7.1
112092,8.5
16504,6.6
16451,6.5
13439,7.3
41846,8.3
17715,8.1
14708,6.6
11956,6.8
25035,7.7
11952,7.4
89722,8.2
10675,6
17820,7.2
10551,7.4
11109,6.1
11783,7.8
15317,7.4
10777,7.4
28473,6.8
17292,6.8
10291,7.3
48292,7.7
47757,8.2
22115,7.2
22341,7.2
28099,7.6
15879,8
34808,7.3
23814,8.1
26071,7.6
11128,6.1
14825,7
19005,6.8
29762,7.5
13542,7.5
17976,7.8
14552,5.7
12440,6.8
11285,2.3
10452,6.8
16362,7
92495,8
11485,7.8
21861,8.1
20663,7.4
122755,9.1
71363,8.9
22385,7.3
22695,4.4
22991,6.8
19754,7.8
25400,5.7
28836,8.1
13823,7.1
60858,7.8
68219,8.6
18895,7.2
16831,7.3
10524,5.8
27555,8.2
22214,6.8
10465,8.4
20075,8.3
60142,8.1
15044,6.8
20400,7.4
44819,8
11441,5.9
12609,8.1
10520,5.8
19248,7.7
10065,7.7
28876,6.2
11737,7.7
17746,6.8
38394,7.3
24973,7.8
46741,7.2
14425,4.6
44588,7.9
11110,7.4
11453,7.7
15565,6.7
29704,7.6
12465,8.3
18146,7.1
16168,5.3
21670,6.4
12899,5
19368,5.8
10637,6.2
16692,7.6
12680,5.7
12903,7.4
20710,6.1
26666,7.6
12445,7.3
15932,5.3
22330,7
22302,7.3
13115,7.5
18747,7.3
10352,6.2
10177,7.4
12923,7.3
10611,7.8
30749,8.3
61831,6.1
61583,8.1
34880,7.2
28780,8
22235,7.3
26698,7.2
11967,6.6
15151,7.9
41199,8.6
18496,6.9
26456,7.8
12753,5.7
28891,7.5
46978,8.2
24211,6.9
10973,5.4
34623,7.3
14874,6
57473,7.4
20690,5.6
17235,7.2
10783,6.6
11351,6.8
65026,8.3
44189,8.3
13476,5.8
14272,6
10301,7.9
10643,6.6
15006,6.5
69600,8.4
12661,7
10580,6.4
21861,5.2
15266,5.4
10044,6.4
31668,7.9
15293,7.5
31230,8.6
15647,5.4
14318,6.9
18027,7.5
17572,6.4
13327,6.7
20041,7.5
14997,6.9
13780,6.3
17758,6.3
22969,6.5
33325,8.1
10580,7.1
10944,7.3
32924,7.8
12681,7.3
34293,7.9
32791,8.2
12516,6.5
10847,5.5
157608,8.8
103631,9
114797,8.8
11294,6.7
15936,7.3
28055,5.5
15209,4.7
42450,8
21918,7.7
12053,8.5
14829,7.8
11542,6.8
12091,7.4
10058,7.8
45992,8
12237,4.6
22837,7.1
19444,8.4
17028,7.7
11127,6
14358,7.4
19826,7.3
14232,8.4
12391,8.2
27363,6.1
13909,7.6
18220,6.8
21533,6.4
21328,7.5
13684,7.4
57225,7.1
40058,6.3
143853,8.5
13659,6.7
21305,6
11591,7
12351,7.3
16796,6.6
11950,6.5
30804,7
90317,8.7
53231,6.8
21580,5.6
10476,6.2
11988,8.4
13935,6
13091,7.9
14575,8
20195,8.3
51199,7.8
13120,7.5
16235,6.2
15018,4.9
33496,6.6
35958,5.7
10326,8.5
19350,8.3
12306,7.4
15037,7.3
38712,8
60565,8.4
11073,6.5
47689,7.7
11729,5.5
11565,8.4
19744,6.4
12491,7.5
11192,7.2
35504,7.9
23551,6.1
36216,6.5
16648,6.4
21675,6.9
10877,7.2
12721,7.8
13331,5.8
28969,8
13010,7.4
11654,7.7
17524,7.2
12361,6.6
25596,6.6
19100,7.2
12201,5.6
10767,5.7
11590,7.6
19646,7.8
12590,7.1
10867,7.6
16291,6.4
35648,8.6
10295,5.2
10637,8.3
27285,7
13999,8.4
10441,6.6
12273,5.8
37961,7.8
44662,7.5
14797,6
12847,7.7
26134,7.7
14283,6.7
12803,8.4
19292,8.2
14732,6
70234,8.7
17130,7.1
36914,7.8
18776,7.3
13796,6.4
12958,7
24302,7
34046,7.4
12110,6.1
14391,8.6
12751,6.8
29665,6.8
14351,8.2
13531,6.7
18252,6.8
10383,6.1
33409,5.4
10119,6.3
12347,7.2
24946,6.2
11283,7.2
12075,6.3
17861,7.5
10536,8.2
21075,7.3
19431,7.5
30467,8.5
12394,7.4
60812,8
18522,6.7
11626,7.3
20516,7.9
28601,5.6
35210,8.1
13647,7.7
22561,7.5
11180,6.5
11575,7.3
25254,7.4
23316,6.6
12467,7.5
53946,8.2
53962,8.6
132745,8.8
18169,7.5
11316,7.5
26739,8.4
93511,8.7
42562,7.9
19991,7.6
11981,8.4
17678,6.6
13913,6.5
41035,8.7
11403,8.3
11055,7.8
13054,6.6
21089,7.3
11452,5.8
10310,7.8
14195,7.4
47845,8.4
69240,8.3
18978,6.2
10486,5.6
12907,7.9
30687,7.4
15981,6.3
30526,7.7
10426,5.7
20286,6.5
15974,7.1
46184,7
22893,7.8
16737,6.8
11503,5.3
22306,6.7
10229,5.8
21982,7
12033,7.9
13621,7.2
31227,7.6
12624,5.4
10761,7.1
11847,6.2
18336,6.7
16581,6.5
22209,7.7
12732,5.9
12591,5.7
100267,8.3
17191,7.5
10822,7.6
28300,7.9
23293,5.5
12035,4.2
16312,7.4
97667,8.8
16452,7.4
16106,6.8
10111,5.3
43652,7
21533,5.9
15403,5.4
88371,8.4
11552,7.5
10211,8.2
13260,6.3
24253,8.6
13904,7.7
10795,6.6
13742,6
41999,7.5
13217,6.1
12258,6.7
18685,7.9
149494,9.1
13070,5.5
32141,8.9
12425,7.6
50908,8.3
11483,3.8
65146,8
27236,7.8
17051,8
40285,7.1
92060,8.5
15398,7.6
23473,8.3
20585,8.5
10051,5.9
11112,5.6
96987,8.2
12579,6.5
17896,7
19224,6.7
38857,7.4
11954,6.9
20361,8
12091,5.7
44785,7.9
11994,7
14341,7.8
11808,6.3
25369,8.4
11275,6.8
20641,7.8
33188,7.6
11887,6.4
20054,6.7
17084,8
32979,7.1
13268,3.3
12990,5.3
63228,7.4
40256,7.9
16736,7
30805,8
11647,7.1
10367,6.9
25046,7.3
12651,6.2
13395,6.3
11785,6.5
10752,5.8
16333,7.6
134640,8.8
84488,6.4
63889,7
103706,8.8
82471,8.1
17520,6.4
32618,6.7
13529,6.3
14062,6
23678,8.4
11433,7
14679,8.1
11869,6.9
10624,8.3
15835,6.6
16149,8.6
17327,7.1
10085,6.5
15827,7.6
20455,6.2
25974,7
10672,7.1
47873,8.5
13104,7.3
15809,7.1
77614,8.2
32111,6.9
59772,7.9
10224,7
11701,6.6
18075,7.3
46343,7.2
25637,7.2
17071,7.8
18394,8.5
10926,7.4
20576,8
17220,6.7
31503,7.3
12424,5.5
15577,6.9
90195,6.9
30139,8.5
13497,7.9
16618,7.4
19397,6.4
13802,7.5
32410,6.5
26486,7.2
11745,8.4
46019,7.9
40941,8.1
11293,7.3
41268,7.8
22776,7.3
51887,8
10470,8.4
10385,8.1
33979,7.1
31011,7
25896,7.7
62434,7.7
62301,7.9
13213,5.9
28315,5.9
15010,5.8
10306,6.5
15792,6.5
10315,6.1
35842,7.1
30868,8.1
31587,7.9
103854,8.7
19787,5.4
31250,6.9
10273,5.6
33875,8.5
10001,5.8
25729,6.6
17524,7.2
16434,7
11269,7.2
14976,8.4
11474,6.9
15539,5.5
19325,5.4
16677,6.8
14939,7.1
19487,6.8
12931,7.8
10252,8
11706,6.3
20584,6.6
20138,6.4
16345,7.6
24492,7.7
13035,6.5
21433,7.4
17678,6.6
10550,8.2
17672,6.6
19078,4
10529,6.8
16487,7.6
14479,7.6
38386,8.3
52198,8.2
15668,7.6
24205,6.3
18314,6.7
45332,7.3
38191,7.9
24128,8.1
20053,6.2
22281,8
18277,6.1
14742,6.7
18514,5.5
